"feature","locus","1point5min_Rep1","1point5min_Rep2","1point5min_Rep3","2point5min_Rep1","2point5min_Rep2","2point5min_Rep3","5min_Rep1","5min_Rep2","5min_Rep3","Total_Rep2","Total_Rep3"
"gene","YDR092W",0.824561403508772,0.367088607594937,0.389312977099237,0.46551724137931,0.288461538461538,0,0.296703296703297,0.172932330827068,0.641666666666667,0.076271186440678,NA
"gene","YDR129C",0.942857142857143,0.855555555555556,0,0.855855855855856,0.647058823529412,0.571428571428571,0.545454545454545,0.683333333333333,1,0.075,NA
"gene","YDR139C",0.733333333333333,0.185185185185185,0,0.333333333333333,0.09375,0,0.155555555555556,0.0625,NA,0.0277777777777778,NA
"tRNA","tI(UAU)D",1,1,1,1,1,1,1,1,1,1,1
"tRNA","tY(GUA)D",1,1,1,1,1,1,1,1,1,1,NA
"gene","YDR305C",0.918032786885246,0.88135593220339,1,0.871794871794872,0.88,0,0.895522388059702,0.807017543859649,0.204081632653061,1,NA
"tRNA","tF(GAA)D",1,1,1,1,1,1,1,1,NA,1,NA
"gene","YDR318W",0.392857142857143,0.142857142857143,0.431818181818182,0.0588235294117647,0.166666666666667,0,0.407407407407407,0.0909090909090909,0,0,NA
"gene","YDR367W",0.808988764044944,0.903508771929825,0.84452296819788,0.582608695652174,0.533333333333333,0.636986301369863,0.530120481927711,0.53030303030303,0.923076923076923,0.0888888888888889,NA
"gene","YDR381W",0.98812351543943,0.982456140350877,0.986666666666667,0.958250497017893,0.96583850931677,1,0.943060498220641,0.918367346938776,1,0.673575129533679,NA
"gene","YDR381C-A",1,0.952380952380952,1,0.833333333333333,0.428571428571429,NA,0.545454545454545,0.583333333333333,1,0.333333333333333,NA
"gene","YDR397C",0.760869565217391,0.82051282051282,0.69811320754717,0.775,0.470588235294118,1,0.333333333333333,0.5,0,0.142857142857143,NA
"gene","YDR424C",0.775,0.523809523809524,0.918032786885246,0.508474576271186,0.142857142857143,0.696969696969697,0.307692307692308,0.09375,0.0363636363636364,0.0821917808219178,0
"gene","YDR424C",0.684210526315789,0.75,1,0.512820512820513,0.206896551724138,0.354838709677419,0.55,0.152173913043478,0,0.0454545454545455,NA
"gene","YDR447C",0.865853658536585,0.928571428571429,0.686131386861314,0.666666666666667,0.722222222222222,0.138364779874214,0.472222222222222,0.601769911504425,0,0.19672131147541,0
"gene","YDR450W",0.665289256198347,0.585271317829457,0.564,0.422110552763819,0.329411764705882,0.118852459016393,0.246575342465753,0.108571428571429,0.235668789808917,0.00702576112412178,0
"gene","YDR471W",0.601659751037344,0.463414634146341,0.440443213296399,0.308823529411765,0.281437125748503,0.0694980694980695,0.179310344827586,0.185714285714286,0.164912280701754,0.0248868778280543,0
"gene","YDR500C",0.076845298281092,0.0728934462773072,0.00437482359582275,0.0479313824419778,0.0706605222734255,0.0131094417439976,0.0231267345050879,0.0216550657385924,0,0.00677666470241603,0
"tRNA","tL(CAA)D",1,1,1,1,1,1,1,1,1,1,NA
"gene","YIL156W-B",0.548387096774194,0.441176470588235,0.284722222222222,0.456521739130435,0.25,0.428571428571429,0.176470588235294,0.140740740740741,0.252252252252252,0.0595238095238095,0
"gene","YIL148W",0.390334572490706,0.179012345679012,0.130641330166271,0.221917808219178,0.165413533834586,0.00171821305841924,0.0955882352941176,0.0546697038724374,0.0735524256651017,0.00905797101449275,NA
"gene","YIL133C",0.889380530973451,0.857707509881423,0.707602339181287,0.764814814814815,0.755639097744361,0.634146341463415,0.649038461538462,0.529239766081871,0.446327683615819,0.0513698630136986,NA
"gene","YIL111W",0.891304347826087,0.733333333333333,1,0.641666666666667,0.785714285714286,0.333333333333333,0.466666666666667,0.316831683168317,0.363636363636364,0.135135135135135,0
"gene","YIL106W",0.841121495327103,0.915492957746479,1,0.720720720720721,0.75,1,0.603174603174603,0.4,1,0.75,1
"gene","YIL069C",0.523809523809524,0.393548387096774,0.167400881057269,0.26530612244898,0.129411764705882,0.354545454545455,0.0977443609022556,0.0882352941176471,0,0.0230263157894737,NA
"gene","YIL052C",0.0116279069767442,0,0,0,0,0,0,0,0,0,0
"gene","YIL018W",0.657982631930528,0.524776604386678,0.797651933701657,0.528018942383583,0.202702702702703,0.631911532385466,0.343283582089552,0.075875486381323,0.65158371040724,0.00430663221360896,NA
"gene","YIL004C",0.704545454545455,0.420454545454545,0.552884615384615,0.544117647058823,0.2,0.0689655172413793,0.56,0.192982456140351,0.133333333333333,0,NA
"gene","YEL003W",0.909090909090909,0.1,0.232432432432432,0.423076923076923,0,0.611111111111111,0,0.0172413793103448,0,0.0714285714285714,NA
"gene","YER003C",0.67741935483871,0.378378378378378,0.75,0.470588235294118,0.222222222222222,NA,0.25,0,0,0,NA
"gene","YER007C-A",0.272727272727273,0.333333333333333,1,0.208333333333333,0.222222222222222,NA,0.176470588235294,0.0327868852459016,0,0.0540540540540541,NA
"gene","YER056C-A",0.672672672672673,0.647569444444444,0.471794871794872,0.219931271477663,0.317708333333333,0.385767790262172,0.235521235521236,0.155844155844156,0,0.0782472613458529,NA
"gene","YER074W",0.116788321167883,0.142857142857143,0.241610738255034,0.039647577092511,0.0567375886524823,0,0.0344827586206897,0.0106157112526539,0,0.012853470437018,NA
"gene","YER074W-A",0.52,0.237179487179487,0.558375634517767,0.192513368983957,0.104166666666667,0.375,0.0760869565217391,0.0166112956810631,0.111111111111111,0.01875,0
"gene","YER074W-A",0,0.277777777777778,0.230769230769231,0.24,0.181818181818182,0,0.173913043478261,0.0508474576271186,0.114864864864865,0,NA
"gene","YER093C-A",0.666666666666667,0.875,0.833333333333333,0.736842105263158,1,NA,0.857142857142857,0,0.392857142857143,0,NA
"gene","YER117W",0.303448275862069,0.354497354497354,0.28494623655914,0.141414141414141,0.110344827586207,0.0745233968804159,0.08,0.0453257790368272,0,0.0205607476635514,0
"gene","YER133W",0.82,0.928571428571429,0.888888888888889,0.755813953488372,0.761904761904762,1,0.794117647058823,0.444444444444444,0,0.4,NA
"gene","YFL039C",0.853491271820449,0.770961145194274,0.83868378812199,0.834405834405834,0.657381615598886,0.775990099009901,0.672368421052632,0.41468253968254,0.526666666666667,0.0219579139981702,0
"gene","YFL034C-B",0.705882352941177,0.744186046511628,1,0.821428571428571,0.461538461538462,0.852941176470588,0.444444444444444,0.212121212121212,0.894736842105263,0.0967741935483871,NA
"gene","YFL034C-A",0.958904109589041,0.758620689655172,0.96875,0.883116883116883,0.875,0.961206896551724,0.58695652173913,0.457142857142857,1,0.19047619047619,NA
"gene","YFL031W",0.998129092609916,0.995713673381912,1,0.995686999383857,1,1,0.991949396204715,0.996191282268303,1,0.98433734939759,0
"tRNA","tP(UGG)F",1,1,1,1,1,1,1,1,1,1,NA
"tRNA","tF(GAA)F",1,1,1,1,1,1,1,1,1,1,NA
"tRNA","tY(GUA)F1",1,1,1,1,1,1,1,1,1,1,NA
"tRNA","tS(GCU)F",1,1,1,1,1,1,1,1,1,1,NA
"gene","YFR024C-A",0.725,0.479452054794521,0.908536585365854,0.535714285714286,0.297872340425532,0.463035019455253,0.597014925373134,0.243589743589744,0,0.0238095238095238,NA
"tRNA","tY(GUA)F2",1,1,1,1,1,1,1,1,1,1,NA
"gene","YFR031C-A",0.710963455149502,0.537671232876712,0.720797720797721,0.579113924050633,0.432432432432432,0.742424242424242,0.307692307692308,0.25,0.496503496503497,0.0990566037735849,0
"gene","YFR045W",1,0.916666666666667,1,0.818181818181818,0.555555555555556,1,1,0.6,NA,0.333333333333333,NA
"gene","YGL232W",0.846153846153846,0.742857142857143,1,0.523809523809524,0.3,0.2,0.541666666666667,0.384615384615385,0,0.428571428571429,NA
"gene","YGL226C-A",0.444444444444444,0.44,0.125,0.347826086956522,0.162162162162162,0.282051282051282,0.2375,0.207920792079208,0,0.0223880597014925,NA
"tRNA","tK(UUU)G1",1,1,1,1,1,1,1,1,1,1,NA
"gene","YGL178W",0.993006993006993,1,1,1,1,1,1,0.98,1,1,NA
"tRNA","tL(CAA)G1",1,1,1,1,1,1,1,1,1,1,NA
"gene","YGL137W",0.753623188405797,0.92,0.759493670886076,0.802816901408451,0.823529411764706,1,0.658536585365854,0.714285714285714,1,0.0952380952380952,NA
"tRNA","tW(CCA)G1",1,1,1,1,1,1,1,1,1,1,NA
"gene","YGL103W",0.774793388429752,0.690641918020108,0.588283157038243,0.695164075993091,0.435203094777563,0.522077922077922,0.534923339011925,0.229144667370644,0.52,0.044690446904469,0
"gene","YGL087C",0.977272727272727,0.6,0.179487179487179,0.8,0.714285714285714,NA,0.666666666666667,0.3125,NA,0,NA
"gene","YGL076C",0.728110599078341,0.527426160337553,0.6875,0.447284345047923,0.273333333333333,0.564102564102564,0.179487179487179,0.0609318996415771,0.0892857142857143,0.0276243093922652,NA
"gene","YGL076C",0.853211009174312,0.675595238095238,0.733333333333333,0.596698113207547,0.452554744525547,0.434782608695652,0.326086956521739,0.218274111675127,0.640625,0.0232198142414861,NA
"tRNA","tL(CAA)G2",1,1,1,1,1,1,1,1,1,1,1
"gene","YGL033W",1,1,1,0.904761904761905,1,NA,0.75,1,NA,NA,NA
"gene","YGL030W",0.704491725768322,0.404580152671756,0.764832793959008,0.428853754940711,0.183098591549296,0.383084577114428,0.322085889570552,0.164383561643836,0.410041841004184,0.0253968253968254,0
"tRNA","tF(GAA)G",1,1,1,1,1,1,1,1,1,1,1
"gene","YGR001C",0.0833333333333333,0.0588235294117647,0,0.333333333333333,0.111111111111111,NA,0,0,0,0,NA
"gene","YGR001C",0.978723404255319,0.906976744186046,1,0.91304347826087,0.72,1,0.828571428571429,0.754716981132076,1,0.302325581395349,NA
"gene","YGR029W",0.25,0.153846153846154,1,0.4375,0,0.5,0.2,0.333333333333333,0,0,NA
"gene","YGR034W",0.0454545454545455,0.0779661016949153,0.00394218134034166,0.0290697674418605,0.0307692307692308,0,0.00763358778625954,0.0380116959064327,0,0.00324939073923639,NA
"tRNA","tK(UUU)G2",1,1,1,1,1,1,1,1,1,1,NA
"gene","YGR118W",0.788617886178862,0.61864406779661,0.641791044776119,0.506787330316742,0.278846153846154,0.549090909090909,0.33974358974359,0.131707317073171,0,0.0435897435897436,NA
"tRNA","tL(CAA)G3",1,1,1,1,1,1,1,1,1,1,1
"gene","YGR183C",0.744252873563218,0.937901498929336,0.477905073649754,0.678023850085179,0.715384615384615,0.169117647058824,0.40117994100295,0.640552995391705,0.227342549923195,0.350877192982456,0
"tRNA","tW(CCA)G2",1,1,1,1,1,1,1,1,1,NA,NA
"gene","YGR214W",0.75,0.522167487684729,0.732673267326733,0.386861313868613,0.396825396825397,0.331521739130435,0.211267605633803,0.117647058823529,0.0985915492957746,0.0250783699059561,0
"gene","YGR296W",1,1,1,1,1,1,1,1,1,1,NA
"gene","YHL050C",1,1,1,1,1,1,1,1,1,1,NA
"gene","YHL001W",0.975982532751092,0.954545454545455,0.924558587479936,0.85239852398524,0.848739495798319,0.948275862068966,0.695402298850575,0.661764705882353,0.279569892473118,0.429530201342282,NA
"gene","YHR001W-A",0.55,0.428571428571429,0,0.223529411764706,0.55,0.139705882352941,0.263157894736842,0.0816326530612245,0,0,0
"gene","YHR010W",0.783375314861461,0.593607305936073,0.544135429262394,0.393592677345538,0.200743494423792,0.401119402985075,0.233846153846154,0.0874524714828897,0.0935875216637782,0.00919963201471941,0
"gene","YHR012W",0.59375,0.428571428571429,0.1,0.486486486486487,0.333333333333333,0,0.105263157894737,0.285714285714286,NA,0,0
"gene","YHR016C",0.470588235294118,0.5,0.505263157894737,0.444444444444444,0.125,NA,0.347826086956522,0.105263157894737,1,0.0714285714285714,NA
"gene","YHR021C",0.0606060606060606,0.0748730964467005,0.0337457817772778,0.0209380234505863,0.0344827586206897,0.00157232704402516,0.0209302325581395,0.0692167577413479,0,0.00127165792401844,0
"gene","YHR039C-A",0.698412698412698,0.0897435897435897,0.862068965517241,0.333333333333333,0.037037037037037,0.337209302325581,0.125786163522013,0.0342857142857143,0,0.0182926829268293,NA
"gene","YHR041C",0.866666666666667,0.861111111111111,1,0.806451612903226,1,1,0.674418604651163,0.357142857142857,0,0.119047619047619,NA
"tRNA","tF(GAA)H1",1,1,1,1,1,1,1,1,1,1,1
"gene","YHR076W",0.807692307692308,1,0.557377049180328,0.781818181818182,0.4,1,0.653846153846154,0.545454545454545,NA,0.454545454545455,NA
"gene","YHR077C",0.953623188405797,0.972696245733788,1,0.953846153846154,0.84,1,0.80952380952381,0.67741935483871,1,0.647058823529412,NA
"gene","YHR101C",0.784313725490196,0.451612903225806,1,0.462962962962963,0.285714285714286,0.133333333333333,0.484848484848485,0.32,0,0.0666666666666667,NA
"gene","YHR123W",0.449704142011834,0.263157894736842,0.5,0.236453201970443,0.129032258064516,0.468531468531469,0.176056338028169,0.0654205607476635,0.0150375939849624,0.0087719298245614,NA
"tRNA","tF(GAA)H2",1,1,1,1,1,1,1,1,1,1,NA
"gene","YHR141C",0.536363636363636,0.384615384615385,0.29608938547486,0.340909090909091,0.25,0,0.177777777777778,0.0656565656565657,0.0078740157480315,0.0211864406779661,NA
"tRNA","tP(UGG)H",1,1,1,1,1,1,1,1,1,1,NA
"gene","YHR199C-A",0.785714285714286,0.846153846153846,1,0.958333333333333,0.8,NA,0.875,0.705882352941177,NA,0.625,NA
"gene","YHR203C",0.0964467005076142,0.025130890052356,0.0473588342440801,0.0457697642163662,0.0287081339712919,0.0961538461538462,0.0388349514563107,0.0116696588868941,0,0.0010752688172043,0
"gene","YHR218W",1,1,1,1,1,1,1,1,1,1,NA
"gene","YJL205C",0.15,0.272727272727273,0.0588235294117647,0.166666666666667,0.166666666666667,0,0,0,0,0.0454545454545455,NA
"gene","YJL191W",0.99870235800089,0.998545322302027,0.986420109794857,0.991440346613125,0.995564795564796,0.975262368815592,0.993179433368311,0.984097091441724,0.919075144508671,0.906530089628681,NA
"gene","YJL189W",0.064,0.0233362143474503,0.016016016016016,0.0221606648199446,0.0112179487179487,0,0.0141304347826087,0.0042092603728202,0,0.000589622641509434,0
"gene","YJL177W",0.415584415584416,0.220657276995305,0.255144032921811,0.183783783783784,0.0364963503649635,0.0425531914893617,0.04,0.0403726708074534,0.147058823529412,0.0129482071713147,0
"gene","YJL136C",0.224598930481283,0.387700534759358,0.160857908847185,0.0493506493506494,0.209205020920502,0.0710382513661202,0.102459016393443,0.0637450199203187,0.00721153846153846,0,0
"tRNA","tY(GUA)J1",1,1,1,1,1,1,1,1,1,1,NA
"gene","YJL041W",0.84,0.722222222222222,1,0.566666666666667,0.142857142857143,0.5,0.333333333333333,0.176470588235294,0,0.0303030303030303,NA
"gene","YJL031C",1,1,1,0.916666666666667,0.625,1,0.857142857142857,0.6,NA,NA,NA
"gene","YJL024C",0.772727272727273,0.703703703703704,1,0.454545454545455,0.263157894736842,1,0.388888888888889,0.0634920634920635,NA,0,NA
"tRNA","tW(CCA)J",1,1,1,1,1,1,1,1,1,1,NA
"gene","YJL001W",0.333333333333333,0.0746268656716418,0.276923076923077,0.15,0.0428571428571429,0.350649350649351,0.0975609756097561,0.0124223602484472,0,0,0
"tRNA","tY(GUA)J2",1,1,1,1,1,1,1,1,1,1,NA
"gene","YJR094W-A",0.775167785234899,0.544072948328267,0.79295154185022,0.439169139465875,0.359712230215827,0.0950704225352113,0.347826086956522,0.120689655172414,0.00843881856540084,0.0376712328767123,0
"tRNA","tL(UAG)J",1,1,1,1,1,NA,1,1,NA,1,NA
"gene","YJR112W-A",1,1,1,1,1,1,1,1,1,1,NA
"gene","YJR145C",0.11400651465798,0.0366218236173393,0.0867507886435331,0.0474747474747475,0.0311173974540311,0.023121387283237,0.0239596469104666,0.0094488188976378,0.0461538461538462,0.00291699814372845,0
"gene","YKL190W",0.568527918781726,0.792592592592593,0.731578947368421,0.555066079295154,0.424657534246575,0.0444444444444444,0.364406779661017,0.164473684210526,0.154929577464789,0.125748502994012,NA
"gene","YKL180W",0.14070351758794,0.130081300813008,0.216335540838852,0.132231404958678,0.0588235294117647,0,0.029045643153527,0.029925187032419,0.153333333333333,0.00164744645799012,NA
"gene","YKL157W",1,0.909090909090909,1,0.931034482758621,0.777777777777778,1,0.818181818181818,0.75,0,0,NA
"gene","YKL156W",0.0557377049180328,0.0615563298490128,0.0816326530612245,0.0220417633410673,0.0228898426323319,0.039426523297491,0.0125858123569794,0.0089938167509837,0,0.0017825311942959,0
"gene","YKL081W",0.402439024390244,0.327586206896552,0.594594594594595,0.31989247311828,0.213114754098361,0.582608695652174,0.276,0.0858895705521472,0.166666666666667,0.0402877697841727,NA
"tRNA","tW(CCA)K",1,1,1,1,1,1,1,1,1,1,NA
"gene","YKL006C-A",1,0.708333333333333,1,0.555555555555556,0.25,1,0.155555555555556,0.270833333333333,0,0.19047619047619,NA
"gene","YKL006W",0.611111111111111,0.473484848484849,0.593117408906883,0.259493670886076,0.261682242990654,0.320916905444126,0.12568306010929,0.0647482014388489,0.0510510510510511,0.0197044334975369,0
"gene","YKL002W",0.607142857142857,0.297297297297297,1,0.638888888888889,0.0769230769230769,0,0.205882352941176,0.107142857142857,0,0.0476190476190476,NA
"tRNA","tL(CAA)K",1,1,1,1,1,1,1,1,1,1,NA
"gene","YKR057W",0.228395061728395,0.173469387755102,0.0523255813953488,0.0756302521008403,0.0869565217391304,0,0.0537190082644628,0.0120481927710843,0.0202020202020202,0.00343053173241852,0
"tRNA","tK(UUU)K",1,1,1,1,1,1,1,1,1,1,1
"gene","YKR094C",0.0895008605851979,0.0865139949109415,0.0595065312046444,0.0402173913043478,0.0317164179104478,0.0566037735849057,0.0165816326530612,0.0100806451612903,0.00251572327044025,0.00134831460674157,0
"gene","YKR095W-A",0.352941176470588,0.12,1,0.212121212121212,0.114285714285714,0,0.0740740740740741,0.0731707317073171,NA,0,NA
"gene","YLL066C",1,1,1,1,1,1,1,1,1,1,NA
"gene","YLL050C",0.44,0.727272727272727,0.522388059701492,0.409836065573771,0.333333333333333,0,0.333333333333333,0.230769230769231,0,0,NA
"tRNA","tP(UGG)L",1,1,1,1,1,1,1,1,1,1,NA
"gene","YLR048W",0.652097902097902,0.63752276867031,0.603064066852368,0.448336252189142,0.329787234042553,0.532507739938081,0.261398176291793,0.18562874251497,0.077720207253886,0.0197956577266922,0.0625
"gene","YLR061W",0.922604422604423,0.950354609929078,0.799322033898305,0.716553287981859,0.726851851851852,0.548387096774194,0.586206896551724,0.398876404494382,0.22508038585209,0.134042553191489,NA
"gene","YLR078C",0.875,1,NA,0.4375,0.666666666666667,1,0.727272727272727,0.352941176470588,NA,NA,NA
"gene","YLR093C",0.631578947368421,0.736842105263158,0.1,0.678571428571429,0.5,NA,0.515151515151515,0.32258064516129,NA,0.166666666666667,NA
"gene","YLR185W",0.382010582010582,0.340975406419341,0.127536231884058,0.169347209082308,0.23546511627907,0.0193446506119226,0.0864321608040201,0.071892161757364,0.0142581888246628,0.0263653483992467,0
"gene","YLR199C",0.923076923076923,0.5,1,0.787234042553192,0.272727272727273,0.827586206896552,0.604651162790698,0.16,0,0,NA
"gene","YLR202C",1,1,1,1,NA,1,1,1,NA,1,NA
"gene","YLR211C",0.916666666666667,0.939759036144578,1,0.888888888888889,0.8,1,0.8,0.793103448275862,NA,0,NA
"tRNA","tL(UAG)L1",1,1,1,1,1,1,1,1,1,NA,NA
